5.0
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_runExitCode_goodUpdateLastDetachedTime "  SH_OSCachemmap::runExitCode: lastDetachedTime updated"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_runExitCode_badUpdateLastDetachedTime "  SH_OSCachemmap::runExitCode: lastDetachedTime update failed"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_runExitCode_Exit " <SH_OSCachemmap::runExitCode: Successful exit"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_syncUpdates_Entry " >SH_OSCachemmap::syncUpdates: Entered, start = %p, length = %zu, flags = 0x%x"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_syncUpdates_badmsync " <SH_OSCachemmap::syncUpdates: j9mmap_msync failed"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_syncUpdates_goodmsync "  SH_OSCachemmap::syncUpdates: j9mmap_msync succeeded"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_syncUpdates_Exit " <SH_OSCachemmap::syncUpdates: Exiting successfully"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_errorHandler_Entry " >SH_OSCachemmap::errorHandler: Entering, module = 0x%x, id = %u, printPortError = %d"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_errorHandler_printingMessage "  SH_OSCachemmap::errorHandler: Printing message, verbose flags = 0x%x"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_errorHandler_printingPortMessages "  SH_OSCachemmap::errorHandler: Printing port error messages"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_errorHandler_notPrintingMessage "  SH_OSCachemmap::errorHandler: Not printing message, verbose flags = 0x%x"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_errorHandler_Exit " <SH_OSCachemmap::errorHandler: Exiting, successful"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_getCacheStats_Entry " >SH_OSCachemmap::getCacheStats: Entered, file path = %s, returnVal addr = %p"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_getCacheStats_badFileOpen " <SH_OSCachemmap::getCacheStats: File open failed"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_getCacheStats_goodFileOpen "  SH_OSCachemmap::getCacheStats: File open successful"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_getCacheStats_badFileRead " <SH_OSCachemmap::getCacheStats: File read failed"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_getCacheStats_goodFileRead "  SH_OSCachemmap::getCacheStats: File read successful"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_getCacheStats_cacheNotInUse "  SH_OSCachemmap::getCacheStats: Attach write lock acquired, cache is not in use"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_getCacheStats_cacheInUse "  SH_OSCachemmap::getCacheStats: Attach write lock not acquired, cache is in use"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_getCacheStats_closedFile "  SH_OSCachemmap::getCacheStats: File closed"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_getCacheStats_Exit " <SH_OSCachemmap::getCacheStats: Exiting, shmid=%d, semid=%d, lastattached=%lld, lastdetached=%lld, created=%lld, attached=%zd, persistent=%zd"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_openCacheFile_entry " >SH_OSCachemmap::openCacheFile: Entered"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_openCacheFile_failed " >SH_OSCachemmap::openCacheFile: Failed"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_openCacheFile_exit " <SH_OSCachemmap::openCacheFile: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_closeCacheFile_entry " >SH_OSCachemmap::closeCacheFile: Entered"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_closeCacheFile_failed " >SH_OSCachemmap::closeCacheFile: Failed"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_closeCacheFile_exit " <SH_OSCachemmap::closeCacheFile: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_deleteCacheFile_entry " >SH_OSCachemmap::deleteCacheFile: Entered"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_deleteCacheFile_failed " >SH_OSCachemmap::deleteCacheFile: Failed"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_deleteCacheFile_exit " <SH_OSCachemmap::deleteCacheFile: Exit"
j9shr 2 1 3 N Trc_SHR_RRM_rrmTableRemove_Entry " >RRM rrmTableRemove: Entering remove with key %d"
j9shr 0 1 3 N Trc_SHR_RRM_rrmTableRemove_HashtableRemove "  RRM rrmTableRemove: Done hashTableRemove. Result=%d"
j9shr 4 1 3 N Trc_SHR_RRM_rrmTableRemove_Exit1 " <RRM rrmTableRemove: failed to get local mutex. Tried %d times. Returning NULL."
j9shr 4 1 3 N Trc_SHR_RRM_rrmTableRemove_Exit2 " <RRM rrmTableRemove: Exiting remove with result %d"
j9shr 2 1 2 N Trc_SHR_RRM_markStale_Entry " >RRM markStale: Entering for key 0x%p and item 0x%p"
j9shr 4 1 2 N Trc_SHR_RRM_markStale_Exit " <RRM markStale: Returning with %d"
j9shr 2 1 5 N Trc_SHR_RMI_RcLinkedListImpl_localInit_Entry " >RMI RcLinkedListImpl::initialize: Initializing RcLinkedListImpl"
j9shr 4 1 5 N Trc_SHR_RMI_RcLinkedListImpl_localInit_Exit " <RMI RcLinkedListImpl::initialize: Done initializing RcLinkedListImpl"
j9shr 2 1 5 N Trc_SHR_M_LinkListImpl_link_Entry " >M LinkedListImpl::link: Adding link 0x%p to link 0x%p"
j9shr 4 1 5 N Trc_SHR_M_LinkListImpl_link_Exit1 " <M LinkedListImpl::link: Created new link 0x%p"
j9shr 4 1 5 N Trc_SHR_M_LinkListImpl_link_Exit2 " <M LinkedListImpl::link: Added new link 0x%p to link 0x%p"
j9shr 2 1 5 N Trc_SHR_M_HashLinkedListImpl_initialize_Entry " >M HashLinkedListImpl::initialize: Initializing HashLinkedListImpl"
j9shr 4 1 5 N Trc_SHR_M_HashLinkedListImpl_initialize_Exit " <M HashLinkedListImpl::initialize: Done initializing HashLinkedListImpl"
j9shr 2 1 5 N Trc_SHR_M_HashLinkedListImpl_createLink_Entry " >M HashLinkedListImpl::createLink: Creating HashLinkedListImpl link for key %.*s and item 0x%p"
j9shr 4 1 5 N Trc_SHR_M_HashLinkedListImpl_createLink_Exit1 " <M HashLinkedListImpl::createLink: pool_newElement failed. Returning NULL"
j9shr 4 1 5 N Trc_SHR_M_HashLinkedListImpl_createLink_Exit2 " <M HashLinkedListImpl::createLink: Returning new link at 0x%p"
j9shr 2 1 5 N Trc_SHR_M_hllHashFn_Entry " >M rcHashFn: Creating hashcode for item 0x%p"
j9shr 4 1 5 N Trc_SHR_M_hllHashFn_Exit " <M rcHashFn: Returning hashcode %d"
j9shr 2 1 5 N Trc_SHR_M_hllHashEqualFn_Entry " >M hllHashEqualFn: Comparing 0x%p with 0x%p"
j9shr 4 1 5 N Trc_SHR_M_hllHashEqualFn_Exit1 " <M hllHashEqualFn: One key is null. Exiting with false."
j9shr 4 1 5 N Trc_SHR_M_hllHashEqualFn_Exit2 " <M hllHashEqualFn: Key lengths don't match. Exiting with false."
j9shr 4 1 5 N Trc_SHR_M_hllHashEqualFn_Exit3 " <M hllHashEqualFn: Called compareUTF8. Result=%d"
j9shr 2 1 5 N Trc_SHR_M_hllTableAdd_Entry " >M hllTableAdd: Entering add with key %.*s for item 0x%p"
j9shr 1 1 5 N Trc_SHR_M_hllTableAdd_Exception1 "* M hllTableAdd: hashTableAdd failed"
j9shr 0 1 5 N Trc_SHR_M_hllTableAdd_HashtableAdd "  M hllTableAdd: hashTableAdd succeeded with rc=0x%p"
j9shr 4 1 5 N Trc_SHR_M_hllTableAdd_Exit1 " <M hllTableAdd: createLink failed. Returning NULL."
j9shr 4 1 5 N Trc_SHR_M_hllTableAdd_Exit3 " <M hllTableAdd: failed to get local mutex. Tried %d times. Returning NULL."
j9shr 4 1 5 N Trc_SHR_M_hllTableAdd_Exit4 " <M hllTableAdd: Succeeded in adding item. Returning 0x%p."
j9shr 2 1 3 N Trc_SHR_M_hllTableLookup_Entry " >M hllTableLookup: Entering lookup with name %.*s"
j9shr 0 1 3 N Trc_SHR_M_hllTableLookup_HashtableFind "  M hllTableLookup: Done hashTableFind. Result=0x%p"
j9shr 4 1 3 N Trc_SHR_M_hllTableLookup_Exit1 " <M hllTableLookup: failed to get local mutex. Tried %d times. Returning NULL."
j9shr 4 1 3 N Trc_SHR_M_hllTableLookup_Exit2 " <M hllTableLookup: Exiting lookup with result 0x%p"
j9shr 2 1 3 N Trc_SHR_M_hllTableUpdate_Entry " >M hllTableUpdate: Entering update with key %.*s for item 0x%p"
j9shr 4 1 3 N Trc_SHR_M_hllTableUpdate_Exit1 " <M hllTableUpdate: hllTableAdd failed. Returning NULL."
j9shr 4 1 3 N Trc_SHR_M_hllTableUpdate_Exit2 " <M hllTableUpdate: Exiting update with result 0x%p"
j9shr 2 1 1 N Trc_SHR_BDMI_localInitializePools_Entry " >BDMI localInitializePools: Initializing ByteDataManager pools"
j9shr 4 1 1 N Trc_SHR_BDMI_localInitializePools_ExitFailed " <BDMI localInitializePools: Failed to initialize pool. Returning -1"
j9shr 4 1 1 N Trc_SHR_BDMI_localInitializePools_ExitOK " <BDMI localInitializePools: Done initializing pools"
j9shr 2 1 1 N Trc_SHR_BDMI_localTearDownPools_Entry " >BDMI localTearDownPools: Cleaning up ByteDataManager pools"
j9shr 4 1 1 N Trc_SHR_BDMI_localTearDownPools_Exit " <BDMI localTearDownPools: Done cleaning up ByteDataManager pools"
j9shr 2 1 2 N Trc_SHR_RMI_relocateSRP_Entry " >RMI relocateSRP: Entering with srpPtr=0x%p, srpOffset=%d, rcOffset=%d, twizzleBy=%d"
j9shr 4 1 2 N Trc_SHR_RMI_relocateSRP_ExitSuccess " <RMI relocateSRP: Exiting having successfully relocated SRP"
j9shr 4 1 2 N Trc_SHR_RMI_relocateSRP_ExitOutOfRange " <RMI relocateSRP: Failed - SRP out of range. Current SRP=%d. TwizzleResult=%lld"
j9shr 4 1 2 N Trc_SHR_RMI_relocateSRP_ExitBad " <RMI relocateSRP: ERROR: Resolved SRP points outside of cache"
j9shr 2 1 2 N Trc_SHR_RMI_relocateInvariants_Entry " >RMI relocateInvariants: Entering for ROMClass 0x%p, relocData 0x%p, newUTF8Block 0x%p"
j9shr 4 1 2 N Trc_SHR_RMI_relocateInvariants_ExitRelocFail " <RMI relocateInvariants: Exiting with 0 as relocateSRP failed"
j9shr 4 1 2 N Trc_SHR_RMI_relocateInvariants_ExitSuccess " <RMI relocateInvariants: Succeeded. Exiting with 1"
j9shr 4 1 1 N Trc_SHR_CM_writeOrphanToCache_ExitBad " <CM writeOrphanToCache: ERROR: Expected relocation data not provided"
j9shr 4 1 1 N Trc_SHR_CM_writeROMClassToCache_ExitBad " <CM writeROMClassToCache: ERROR: Expected relocation data not provided"
j9shr 4 1 1 N Trc_SHR_RMI_prepareForCompare_ExitBad " <RMI prepareForCompare: ERROR: Expected relocation data not provided"
j9shr 4 1 1 N Trc_SHR_RMI_prepareForCompare_ExitRelocFailed " <RMI prepareForCompare: Relocation of SRPs failed. Failing compare and returning NULL"
j9shr 2 1 5 N Trc_SHR_CM_enterStringTableMutex_entry " >CM enterStringTableMutex: PRE: Entering string table mutex"
j9shr 4 1 5 N Trc_SHR_CM_enterStringTableMutex_exit " <CM enterStringTableMutex: POST: Entering string table mutex. Result=%d"
j9shr 2 1 5 N Trc_SHR_CM_exitStringTableMutex_entry " >CM exitStringTableMutex: PRE: Exiting string table mutex"
j9shr 4 1 5 N Trc_SHR_CM_exitStringTableMutex_exit " <CM exitStringTableMutex: POST: Exiting string table mutex. Result=%d"
j9shr 4 1 2 N Trc_SHR_RMI_compareROMClasses_ExitNotSame3 " <RMI compareROMClasses: ROMClass SRP does not match. Comparison failed"
j9shr 4 1 2 N Trc_SHR_RMI_findExisting_ExitPrepareFailed " <RMI findExisting: Failed to prepare ROMClass for comparison"
j9shr 2 1 1 N Trc_SHR_BDMI_findSingleEntry_Entry " >BDMI findSingleEntry: Entering with key=%.*s, dataType=%d, jvmID=%d"
j9shr 4 1 1 N Trc_SHR_BDMI_findSingleEntry_ExitFound " <BDMI findSingleEntry: Found entry. Returning 0x%p"
j9shr 4 1 1 N Trc_SHR_BDMI_findSingleEntry_ExitNotFound " <BDMI findSingleEntry: Entry not found. Returning NULL"
j9shr 2 1 1 N Trc_SHR_BDMI_markAllStaleForKey_Entry " >BDMI markAllStaleForKey: Entering with key=%.*s"
j9shr 4 1 1 N Trc_SHR_BDMI_markAllStaleForKey_Exit " <BDMI markAllStaleForKey: Done marking"
j9shr 0 1 2 N Trc_SHR_BDMI_setDescriptorFields_Event "  BDMI setDescriptorFields: Setting for wrapper=0x%p, descriptor=0x%p"
j9shr 2 1 1 N Trc_SHR_BDMI_find_Entry " >BDMI find: Entering with key=%.*s, limitDataType=%d, includePrivateData=%d, firstItem=0x%p, descriptorPool=0x%p"
j9shr 4 1 1 N Trc_SHR_BDMI_find_Exit " <BDMI find: Exiting with resultCntr=%d"
j9shr 2 1 1 N Trc_SHR_BDMI_releasePrivateEntry_Entry " >BDMI releasePrivateEntry: Entering with data=0x%p"
j9shr 4 1 1 N Trc_SHR_BDMI_releasePrivateEntry_ExitNoop " <BDMI releasePrivateEntry: Exiting as No-op"
j9shr 4 1 1 N Trc_SHR_BDMI_releasePrivateEntry_ExitSuccess " <BDMI releasePrivateEntry: Successfully released entry for ByteDataWrapper 0x%p"
j9shr 4 1 1 N Trc_SHR_BDMI_releasePrivateEntry_ExitFailed " <BDMI releasePrivateEntry: Failed to release entry for ByteDataWrapper 0x%p"
j9shr 2 1 1 N Trc_SHR_BDMI_acquirePrivateEntry_Entry " >BDMI acquirePrivateEntry: Entering with data=0x%p"
j9shr 4 1 1 N Trc_SHR_BDMI_acquirePrivateEntry_ExitNoop " <BDMI acquirePrivateEntry: Exiting as No-op"
j9shr 4 1 1 N Trc_SHR_BDMI_acquirePrivateEntry_ExitSuccess " <BDMI acquirePrivateEntry: Successfully acquired entry for ByteDataWrapper 0x%p"
j9shr 4 1 1 N Trc_SHR_BDMI_acquirePrivateEntry_ExitFailed " <BDMI acquirePrivateEntry: Failed to acquire entry for ByteDataWrapper 0x%p"
j9shr 4 1 1 N Trc_SHR_CM_writeOrphanToCache_ExitNoBDM " <BDMI writeOrphanToCache: Exiting as ByteDataManager cannot be initialized"
j9shr 4 1 1 N Trc_SHR_CM_writeOrphanToCache_ExitFailedToRelocateUTFBlock " <BDMI writeOrphanToCache: Exiting as failed to relocate UTF block"
j9shr 4 1 1 N Trc_SHR_CM_writeROMClassToCache_ExitNoBDM " <BDMI writeROMClassToCache: Exiting as ByteDataManager cannot be initialized"
j9shr 4 1 1 N Trc_SHR_CM_writeROMClassToCache_ExitFailedToRelocateUTFBlock " <BDMI writeROMClassToCache: Exiting as failed to relocate UTF block"
j9shr 0 1 2 N Trc_SHR_OSC_enterMutex_Exit2 "  OSCache enterMutex failed - mutex out of range"
j9shr 0 1 2 N Trc_SHR_OSC_exitMutex_Exit2 "  OSCache exitMutex failed - mutex out of range"
j9shr 12 1 10 N Trc_SHR_Assert_ShouldNeverHappen "* ** ASSERTION FAILED ** at %s:%d: %s"
j9shr 12 1 10 N Trc_SHR_Assert_ShouldNotHaveLocalMutex "* ** ASSERTION FAILED ** at %s:%d: %s"
j9shr 12 1 10 N Trc_SHR_Assert_ShouldHaveLocalMutex "* ** ASSERTION FAILED ** at %s:%d: %s"
j9shr 12 1 10 N Trc_SHR_Assert_True "* ** ASSERTION FAILED ** at %s:%d: %s"
j9shr 12 1 10 N Trc_SHR_Assert_False "* ** ASSERTION FAILED ** at %s:%d: %s"
j9shr 12 1 10 N Trc_SHR_Assert_Equals "* ** ASSERTION FAILED ** at %s:%d: %s"
j9shr 12 1 10 N Trc_SHR_Assert_NotEquals "* ** ASSERTION FAILED ** at %s:%d: %s"
j9shr 12 1 10 N Trc_SHR_Assert_ValueEqualsAorB "* ** ASSERTION FAILED ** at %s:%d: %s"
j9shr 2 1 1 N Trc_SHR_CC_initialize_Entry " >CC initialize: memForConstructor=%p, ctrlDirName=%s, cacheName=%s, newPersistentCacheReqd=%d, doUT=%d"
j9shr 4 1 1 N Trc_SHR_CC_initialize_Exit " <CC initialize: Exiting"
j9shr 2 1 1 N Trc_SHR_CC_cleanup_Entry " >CC cleanup: Entering"
j9shr 4 1 1 N Trc_SHR_CC_cleanup_Exit " <CC cleanup: Exiting"
j9shr 2 1 1 N Trc_SHR_CC_reset_Entry " >CC reset: Entering"
j9shr 4 1 1 N Trc_SHR_CC_reset_Exit " <CC reset: Exiting"
j9shr 2 1 1 N Trc_SHR_CC_setCorruptCache_Entry " >CC setCorruptCache: Entering"
j9shr 4 1 1 N Trc_SHR_CC_setCorruptCache_Exit " <CC setCorruptCache: Exiting"
j9shr 0 1 1 N Trc_SHR_CC_incCacheUpdateCount_Event "  CC incCacheUpdateCount: Update count is now %d"
j9shr 2 1 1 N Trc_SHR_CC_setCacheAreaBoundaries_Entry " >CC setCacheAreaBoundaries: Entering"
j9shr 0 1 1 N Trc_SHR_CC_setCacheAreaBoundaries_Event_prePageRounding "  CC setCacheAreaBoundaries: finalSegmentStart=%p, origCacheEnd=%p, _theca->totalBytes=%d"
j9shr 0 1 1 N Trc_SHR_CC_setCacheAreaBoundaries_Event_postPageRounding "  CC setCacheAreaBoundaries: finalSegmentStart=%p, newCacheEnd=%p, _theca->totalBytes=%d"
j9shr 4 1 1 N Trc_SHR_CC_setCacheAreaBoundaries_Exit " <CC setCacheAreaBoundaries: Exiting with finalReadWriteSize=%d, _theca->readWriteBytes=%d"
j9shr 2 1 3 N Trc_SHR_CC_notifyPagesRead_Entry " >CC notifyPagesRead: About to (un)protect pages with start=%p, end=%p, expectedDirection=%d, actualDirection=%d"
j9shr 4 1 3 N Trc_SHR_CC_notifyPagesRead_Exit " <CC notifyPagesRead: Done (un)protecting with protectStart=%p, protectEnd=%p, doProtect=%d"
j9shr 2 1 3 N Trc_SHR_CC_notifyPagesCommitted_Entry " >CC notifyPagesCommitted: Entering with start=%p, end=%p, expectedDirection=%d"
j9shr 4 1 3 N Trc_SHR_CC_notifyPagesCommitted_Exit " <CC notifyPagesCommitted: Exiting"
j9shr 2 1 1 N Trc_SHR_CC_startup_Entry " >CC startup: Entering with cacheMemory=%p, rootName=%s, ctrlDirName=%s"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit1 " <CC startup: Exiting due to failed to create _headerProtectMutex"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit2 " <CC startup: Exiting as OSCache failed to start"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit3 " <CC startup: Exiting due to failed to create _writeMutexID"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit4 " <CC startup: Exiting due to failed to create _readWriteAreaMutexID"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit5 " <CC startup: Exiting with rc=%d"
j9shr 2 1 3 N Trc_SHR_CC_next_Entry " >CC next: Entering with _scan=%p"
j9shr 4 1 3 N Trc_SHR_CC_next_Exit " <CC next: Exiting with result=%p, _scan=%p"
j9shr 2 1 3 N Trc_SHR_CC_initBlockData_Entry " >CC initBlockData: Entering with dataLen=%d, dataType=%d"
j9shr 4 1 3 N Trc_SHR_CC_initBlockData_Exit " <CC initBlockData: Exiting"
j9shr 0 1 5 N Trc_SHR_CC_checkUpdates_Event_result "  CC checkUpdates: result=%d, returnVal=%d"
j9shr 0 1 5 N Trc_SHR_CC_doneReadUpdates_Event_result "  CC checkUpdates: updates=%d, _oldUpdateCount=%d"
j9shr 2 1 3 N Trc_SHR_CC_nextEntry_Entry " >CC nextEntry: Entering"
j9shr 4 1 3 N Trc_SHR_CC_nextEntry_Exit1 " <CC nextEntry: Exiting with result=%p, *staleItems=%d"
j9shr 4 1 3 N Trc_SHR_CC_nextEntry_Exit2 " <CC nextEntry: Exiting with result=%p"
j9shr 2 1 1 N Trc_SHR_CC_doLockCache_Entry " >CC doLockCache: Locking cache..."
j9shr 1 1 1 N Trc_SHR_CC_doLockCache_EventWhackedToZero "* CC doLockCache: Whacking readerCount to zero"
j9shr 4 1 1 N Trc_SHR_CC_doLockCache_Exit " <CC doLockCache: Done locking cache"
j9shr 2 1 1 N Trc_SHR_CC_doUnlockCache_Entry " >CC doUnlockCache: Unlocking cache..."
j9shr 4 1 1 N Trc_SHR_CC_doUnlockCache_Exit " <CC doUnlockCache: Done unlocking cache"
j9shr 2 1 5 N Trc_SHR_CC_incReaderCount_Entry " >CC incReaderCount: PRE readerCount=%d"
j9shr 4 1 5 N Trc_SHR_CC_incReaderCount_Exit " <CC incReaderCount: POST readerCount=%d"
j9shr 2 1 5 N Trc_SHR_CC_decReaderCount_Entry " >CC decReaderCount: PRE readerCount=%d"
j9shr 4 1 5 N Trc_SHR_CC_decReaderCount_Exit " <CC decReaderCount: POST readerCount=%d"
j9shr 2 1 1 N Trc_SHR_CC_deleteCache_Entry " >CC deleteCache: Entering"
j9shr 4 1 1 N Trc_SHR_CC_deleteCache_Exit " <CC deleteCache: Exiting"
j9shr 2 1 2 N Trc_SHR_CC_allocate_Entry " >CC allocate: Entering with type=%d, len=%d, len2=%d, separateBufferSize=%d"
j9shr 0 1 2 N Trc_SHR_CC_allocate_EventNewItem "  CC allocate: Allocated new item at %p"
j9shr 0 1 2 N Trc_SHR_CC_allocate_EventSegmentBufSet "  CC allocate: Set segmentBuffer to %p"
j9shr 0 1 2 N Trc_SHR_CC_allocate_EventReadWriteBufSet "  CC allocate: Set readWriteBuffer to %p"
j9shr 4 1 2 N Trc_SHR_CC_allocate_Exit " <CC allocate: Exiting with result=%p, _scan=%p, _storedMetaUsedBytes=%d, _storedSegmentUsedBytes=%d, _storedReadWriteUsedBytes=%d, _storedAOTUsedBytes=%d"
j9shr 0 1 1 N Trc_SHR_CC_rollbackUpdate_Event "  CC rollbackUpdate: Rolling back update for _scan=%p, _storedMetaUsedBytes=%d, _storedSegmentUsedBytes=%d, _storedReadWriteUsedBytes=%d, _storedAOTUsedBytes=%d"
j9shr 2 1 1 N Trc_SHR_CC_commitUpdate_Entry " >CC commitUpdate: Committing for _scan=%p, _storedMetaUsedBytes=%d, _storedSegmentUsedBytes=%d, _storedReadWriteUsedBytes=%d, _storedAOTUsedBytes=%d"
j9shr 4 1 1 N Trc_SHR_CC_commitUpdate_Exit " <CC commitUpdate: Done committing"
j9shr 0 1 3 N Trc_SHR_CC_markStale_Event "  CC markStale: Marking item %p stale"
j9shr 0 1 1 N Trc_SHR_CC_findStart_Event "  CC findStart: Setting _scan to %p"
j9shr 2 1 1 N Trc_SHR_CC_setInternCacheHeaderFields_Entry " >CC setInternCacheHeaderFields: Entering"
j9shr 4 1 1 N Trc_SHR_CC_setInternCacheHeaderFields_Exit " <CC setInternCacheHeaderFields: Exiting with sharedTail=%p, sharedHead=%p, sharedRoot=%p, totalSharedNodes=%d, totalSharedWeight=%d, puddleAllocCntr=%d"
j9shr 2 1 3 N Trc_SHR_CC_enterReadWriteAreaMutex_Entry " >CC enterReadWriteAreaMutex: PRE enter readWrite mutex"
j9shr 1 1 3 N Trc_SHR_CC_enterReadWriteAreaMutex_EventRebuildCacheData "* CC enterReadWriteAreaMutex: Detected termination - must rebuild cached string table"
j9shr 1 1 3 N Trc_SHR_CC_enterReadWriteAreaMutex_EventRebuildLocalData "* CC enterReadWriteAreaMutex: Detected termination - must rebuild local string table"
j9shr 4 1 3 N Trc_SHR_CC_enterReadWriteAreaMutex_Exit " <CC enterReadWriteAreaMutex: POST enter readWrite mutex, rc=%d"
j9shr 2 1 3 N Trc_SHR_CC_exitReadWriteAreaMutex_Entry " >CC exitReadWriteAreaMutex: PRE exit readWrite mutex"
j9shr 4 1 3 N Trc_SHR_CC_exitReadWriteAreaMutex_Exit " <CC exitReadWriteAreaMutex: POST exit readWrite mutex, rc=%d"
j9shr 2 1 5 N Trc_SHR_CC_unprotectHeaderReadWriteArea_Entry " >CC unprotectHeaderReadWriteArea: Entering with changeReadWrite=%d"
j9shr 4 1 5 N Trc_SHR_CC_unprotectHeaderReadWriteArea_Exit " <CC unprotectHeaderReadWriteArea: Exiting"
j9shr 2 1 5 N Trc_SHR_CC_protectHeaderReadWriteArea_Entry " >CC protectHeaderReadWriteArea: Entering with changeReadWrite=%d"
j9shr 4 1 5 N Trc_SHR_CC_protectHeaderReadWriteArea_Exit " <CC protectHeaderReadWriteArea: Exiting"
j9shr 2 1 1 N Trc_SHR_OSC_commonStartup_Entry " >SH_OSCache::commonStartup: Entering OSCache common startup"
j9shr 4 1 1 N Trc_SHR_OSC_commonStartup_wrongCreateFlags " <SH_OSCache::commonStartup: Create flags unrecognized"
j9shr 4 1 1 N Trc_SHR_OSC_commonStartup_nomem_cacheName " <SH_OSCache::commonStartup: Memory allocate for _cacheName failed"
j9shr 4 1 1 N Trc_SHR_OSC_commonStartup_nomem_cachePathName " <SH_OSCache::commonStartup: Memory allocate for _cachePathName failed"
j9shr 0 1 1 N Trc_SHR_OSC_commonStartup_copied_cachePathName "  SH_OSCache::commonStartup: Taken local copy of cache path name %s, length %d"
j9shr 4 1 1 N Trc_SHR_OSC_commonStartup_Exit " <SH_OSCache::commonStartup: Exiting OSCache common startup with success"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_startup_commonStartupFailure " <SH_OSCachemmap::startup: Common startup failed"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_startup_commonStartupSuccess "  SH_OSCachemmap::startup: Common startup succeeded"
j9shr 4 1 1 N Trc_SHR_OSC_startup_commonStartupFailure " <SH_OSCachesysv::startup: Common startup failed"
j9shr 0 1 1 N Trc_SHR_OSC_startup_commonStartupSuccess "  SH_OSCachesysv::startup: Common startup succeeded"
j9shr 4 1 1 N Trc_SHR_OSC_startup_nameAllocateFailure " <SH_OSCachesysv::startup: Failed to allocate memory for file names"
j9shr 0 1 1 N Trc_SHR_CC_startup_Event6 "  CC startup: Detected corrupted cache"
j9shr 0 1 1 N Trc_SHR_CC_startup_Event7 "  CC startup: Detected cache created with different build"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_attach_differentBuildID "  SH_OSCachemmap::attach: cache has an unrecognised buildID"
j9shr 2 1 1 N Trc_SHR_CLM_printSharedCache_Entry " >CacheLifecycleManager::printSharedCache: Entry"
j9shr 4 1 1 N Trc_SHR_CLM_printSharedCache_Exit " <CacheLifecycleManager::printSharedCache: Exit"
j9shr 2 1 1 N Trc_SHR_CLM_deleteSharedCache_Entry " >CacheLifecycleManager::deleteSharedCache: Entry"
j9shr 4 1 1 N Trc_SHR_CLM_deleteSharedCache_ExitError " <CacheLifecycleManager::deleteSharedCache: Exit Error"
j9shr 4 1 1 N Trc_SHR_CLM_deleteSharedCache_Exit " <CacheLifecycleManager::deleteSharedCache: Exit"
j9shr 2 1 1 N Trc_SHR_CLM_deleteExpiredSharedCache_Entry " >CacheLifecycleManager::deleteExpiredSharedCache: Entry"
j9shr 4 1 1 N Trc_SHR_CLM_deleteExpiredSharedCache_StillAttached " <CacheLifecycleManager::deleteExpiredSharedCache: Exit - cache still attached"
j9shr 4 1 1 N Trc_SHR_CLM_deleteExpiredSharedCache_Exit " <CacheLifecycleManager::deleteExpiredSharedCache: Exit"
j9shr 2 1 1 N Trc_SHR_CLM_getCacheList_Entry " >CacheLifecycleManager::getCacheList: Entry"
j9shr 4 1 1 N Trc_SHR_CLM_getCacheList_Exit " <CacheLifecycleManager::getCacheList: Exit"
j9shr 2 1 1 N Trc_SHR_CLM_findIncompatibleCachesForName_Entry " >CacheLifecycleManager::findIncompatibleCachesForName: Entry - name=%s"
